info face="FOT-ƒnƒ~ƒ“ƒO Std B" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,2,2,0 spacing=1,1 outline=0
common lineHeight=33 base=25 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=36982 x=1424  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=36986 x=1449  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=36988 x=1474  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=36989 x=1499  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=36991 x=1524  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=36992 x=1549  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=36993 x=1574  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=36994 x=1599  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=36995 x=1624  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37001 x=1649  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37002 x=1674  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37030 x=1699  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37032 x=1724  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37039 x=1749  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37057 x=1774  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37066 x=1824  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37070 x=1849  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37096 x=1874  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37101 x=1899  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37117 x=1924  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37165 x=1949  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37168 x=1974  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37195 x=1999  y=475   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37198 x=1024  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37204 x=1049  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37206 x=1074  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37218 x=1099  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37219 x=1124  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37226 x=1149  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37235 x=1174  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37237 x=1199  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37239 x=1249  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37240 x=1274  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37250 x=1349  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37255 x=1374  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37257 x=1399  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37264 x=1424  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37271 x=1449  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37276 x=1474  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37282 x=1499  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37284 x=1524  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37295 x=1549  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37300 x=1574  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37301 x=1599  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37304 x=1624  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37312 x=1649  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37313 x=1674  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37318 x=1699  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37328 x=1724  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37329 x=1749  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37336 x=1774  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37340 x=1799  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37341 x=1824  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37343 x=1849  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37365 x=1874  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37366 x=1899  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37372 x=1949  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37375 x=1974  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37389 x=1999  y=500   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37393 x=1024  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37396 x=1049  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37397 x=1074  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37406 x=1099  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37420 x=1124  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37428 x=1174  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37431 x=1199  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37444 x=1224  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37445 x=1249  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37448 x=1274  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37449 x=1299  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37451 x=1324  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37456 x=1349  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37463 x=1374  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37466 x=1399  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37470 x=1424  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37474 x=1449  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37476 x=2024  y=200   width=23    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37489 x=1474  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37502 x=1499  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37504 x=1524  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37507 x=1549  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37521 x=1574  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37523 x=1599  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37525 x=1624  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37526 x=1649  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37530 x=1674  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37531 x=1699  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37532 x=1724  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37549 x=1749  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37559 x=1774  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37561 x=1799  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37583 x=1824  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37586 x=1874  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37604 x=1899  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37609 x=1924  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37610 x=1949  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37613 x=1974  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37618 x=1999  y=525   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37619 x=1024  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37626 x=1049  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37638 x=1074  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37647 x=1099  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37648 x=1124  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37664 x=1149  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37666 x=1174  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37672 x=1199  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37676 x=1224  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37678 x=1249  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37679 x=1274  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37685 x=1299  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37690 x=1324  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37691 x=1349  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37700 x=1374  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37709 x=1399  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37718 x=1424  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37728 x=1449  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37740 x=1474  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37749 x=1499  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37756 x=1524  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37758 x=1549  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37772 x=1574  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37780 x=1599  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37782 x=1624  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37783 x=1649  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37786 x=1674  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37799 x=1699  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37804 x=1724  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37805 x=1749  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37806 x=1799  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37827 x=1824  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37832 x=1849  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37841 x=1874  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37846 x=1899  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37848 x=1924  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37853 x=1949  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37857 x=1974  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37860 x=1999  y=550   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37861 x=1124  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37864 x=1149  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37891 x=1199  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37904 x=1249  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37907 x=1274  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37921 x=1299  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37931 x=1324  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37941 x=1349  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37946 x=1374  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37956 x=1399  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37969 x=1424  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37970 x=1449  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37971 x=1499  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37978 x=1549  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37979 x=1574  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37982 x=1624  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37984 x=1649  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37986 x=1724  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=37994 x=1749  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38005 x=1774  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38013 x=1799  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38014 x=1824  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38428 x=1849  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38582 x=1874  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38583 x=1899  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38584 x=1924  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38585 x=1949  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38587 x=1974  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38592 x=1999  y=575   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38596 x=1024  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38597 x=1049  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38598 x=1074  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38601 x=1099  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38605 x=1124  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38609 x=1149  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38614 x=1174  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38617 x=1199  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38619 x=1224  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38620 x=1274  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38626 x=1299  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38627 x=1324  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38726 x=1374  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38742 x=1399  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38745 x=1424  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38748 x=1449  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38752 x=1474  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38753 x=1499  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38756 x=1524  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38763 x=1549  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38769 x=1574  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38772 x=1599  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38778 x=1624  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38780 x=1649  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38785 x=1674  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38788 x=1724  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38789 x=1749  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38790 x=1774  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38795 x=1799  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38797 x=1849  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38800 x=1874  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38808 x=1899  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38812 x=1924  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38819 x=1949  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38822 x=1974  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38824 x=1999  y=600   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38829 x=1024  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38835 x=1074  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38836 x=1099  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38851 x=1124  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38854 x=1174  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38856 x=1199  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38867 x=1224  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38876 x=1249  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38893 x=1274  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38894 x=1299  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38898 x=1324  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38899 x=1349  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38901 x=1374  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38907 x=1399  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38927 x=1424  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38931 x=1449  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38935 x=1474  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38936 x=1499  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38956 x=1524  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38967 x=1549  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38971 x=1574  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38972 x=1599  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38989 x=1799  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38991 x=1874  y=625   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=38996 x=1224  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39003 x=1249  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39006 x=1324  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39019 x=1449  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39024 x=1549  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39025 x=1624  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39028 x=1649  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39110 x=1674  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39135 x=1749  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39138 x=1824  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39145 x=1849  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39147 x=1874  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39149 x=1899  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39150 x=1949  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39151 x=1999  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39154 x=1049  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39156 x=1149  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39165 x=1199  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39166 x=1249  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39171 x=1274  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39173 x=1324  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39178 x=1374  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39180 x=1399  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39184 x=1424  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=39186 x=1449  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
